SET IDENTITY_INSERT dbo.ESTUDIO OFF
GO
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10001, '17 ALFA HIDROXIPROGESTERONA NEONATAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10714, 'PROTEINA C DE LA COAGULACION ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10715, 'PROTEINA C REACTIVA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10716, 'PROTEINA C REACTIVA DE ALTA SENSIBILIDAD HS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10717, 'PROTEINA DE BENCE JONES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10718, 'PROTEINA DE BENCE JONES EN ORINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10719, 'PROTEINA S ANTIGENICA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10720, 'PROTEINAS DE CADENAS LIGERAS: LAMBDA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10721, 'PROTEINAS DE CADENAS LIGERAS: LAMBDA EN ORINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10722, 'PROTEINAS EN SUERO Y RELACION A/G ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10723, 'PROTEINAS TOTALES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10724, 'PROTEINAS TOTALES EN LIQUIDO CEFALORRAQUIDEO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10725, 'PROTEINAS TOTALES EN ORINA DE 24 H ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10726, 'PROTEINAS TOTALES EN ORINA OCASIONAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10727, 'PROTESIS ACRILICO 1-6 UNIDADES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10728, 'PROTESIS ACRILICO MAS DE 6 UNIDADES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10729, 'PROTESIS FLEXIBLE BILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10730, 'PROTESIS FLEXIBLE UNILATERAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10731, 'PROTESIS METALICA REMOVIBLE 1-6 UNIDADES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10732, 'PROTESIS METALICA REMOVIBLE MAS DE 6 UNIDADES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10733, 'PROTESIS TOTAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10734, 'PROTOPORFIRINA ZINC ERITROCITARIA* ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10735, 'PROVISIONALES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10736, 'PRUEBA DE EMBARAZO EN SANGRE ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10737, 'PRUEBA INMUNOLOGICA DE EMBARAZO ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10738, 'PRUEBA RAPIDA COVID-19 (AC. IGG/IGM SARS-COV-2) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10739, 'PRUEBAS CRUZADAS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10740, 'PRUEBAS CRUZADAS DE COMPATIBILIDAD SANGUINEA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10741, 'PRUEBAS DE PATERNIDAD (RASPADO DE ENCIAS Y SALIVA) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10742, 'PULPECTOMÍA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10743, 'PULPOTOMIA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10744, 'PYRILINKS-D (DEOXIPIRINOLINA) * ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10745, 'QUANTIFERON TB GOLD PLUS EN SANGRE ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10746, 'QUANTOSE RI ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10747, 'QUIMICA SANGUINEA 12 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10748, 'QUIMICA SANGUINEA 18 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10749, 'QUIMICA SANGUINEA 24 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10750, 'QUIMICA SANGUINEA 27 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10751, 'QUIMICA SANGUINEA 27 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10752, 'QUIMICA SANGUINEA 28 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10753, 'QUIMICA SANGUINEA 3 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10754, 'QUIMICA SANGUINEA 3 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10755, 'QUIMICA SANGUINEA 3 ELEMENTOS METABOLICA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10756, 'QUIMICA SANGUINEA 33 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10757, 'QUIMICA SANGUINEA 38 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10758, 'QUIMICA SANGUINEA 38 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10759, 'QUIMICA SANGUINEA 4 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10760, 'QUIMICA SANGUINEA 5 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10761, 'QUIMICA SANGUINEA 50 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10762, 'QUIMICA SANGUINEA 50 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10763, 'QUIMICA SANGUINEA 6 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10764, 'QUIMICA SANGUINEA 6 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10765, 'QUIMICA SANGUINEA DE 27 ELEMENTOS ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10766, 'RADIOGRAFIA AP DE SILLA TURCA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10767, 'RADIOGRAFIA LATERAL DE SILLA TURCA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10768, 'RADIOGRAFIA LATERAL DE TORAX ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10769, 'RASPAJE Y PULIDO CORONAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10770, 'REACCIONES FEBRILES ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10771, 'RECEMENTADO DE BRACKET (A PARTIR DEL 4TO BRACKET CAIDO) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10772, 'RECEMENTADO DE CORONA (NO REALIZADA EN DOISY)  ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10773, 'RECEMENTADO INCRUSTACION ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10774, 'RECONSTRUCCIÓN CON RESINA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10775, 'RECUBRIMIENTO PULPAR ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10776, 'REGENERACIÓN OSEA CON HUESO 05G/1G + MEMBRANA + SISTEMA DE FIJACIÓN DE MEMBRANA ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10777, 'RENINA (CONCENTRACION) ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10778, 'REPARACIÓN DE DIENTE PRÓTESIS REMOVIBLE O TOTAL ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10779, 'RESINA FOTOPOLIMERIZABLE 1 SUPERFICIE POSTERIOR O ANTERIOR ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
INSERT INTO DBO.ESTUDIO (ID_ESTUDIO, ESTUDIO, ESTUDIO_FECHAA, ESTUDIO_FECHAUM, ESTUDIO_IPA, ESTUDIO_IPUM, ESTUDIO_USA, ESTUDIO_USUM) VALUES (10780, 'RESINA FOTOPOLIMERIZABLE 2 SUPERFICIE POSTERIOR O ANTERIOR ', '2023-04-21' ,'2023-04-21' ,'192.168.1.1' ,'192.168.1.1' ,1001 ,1001)
