Tai100310VPS$



INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (10001,1452,1,200,282,'MANUAL',0,282,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11070,1452,1,200,111,'MANUAL',0,111,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11071,1452,1,200,111,'MANUAL',0,111,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11072,1452,1,200,4886,'MANUAL',0,4886,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11073,1452,1,200,3454,'MANUAL',0,3454,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11074,1452,1,200,4562,'MANUAL',0,4562,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11075,1452,1,200,6814,'MANUAL',0,6814,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11076,1452,1,200,3374,'MANUAL',0,3374,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11077,1452,1,200,4562,'MANUAL',0,4562,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11078,1452,1,200,4562,'MANUAL',0,4562,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11079,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11080,1452,1,200,2197,'MANUAL',0,2197,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11081,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11082,1452,1,200,2197,'MANUAL',0,2197,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11083,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11084,1452,1,200,2197,'MANUAL',0,2197,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11085,1452,1,200,1874,'MANUAL',0,1874,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11086,1452,1,200,2624,'MANUAL',0,2624,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11087,1452,1,200,2427,'MANUAL',0,2427,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11088,1452,1,200,2062,'MANUAL',0,2062,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11089,1452,1,200,3262,'MANUAL',0,3262,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11090,1452,1,200,2399,'MANUAL',0,2399,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11091,1452,1,200,3262,'MANUAL',0,3262,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11092,1452,1,200,2627,'MANUAL',0,2627,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11093,1452,1,200,3262,'MANUAL',0,3262,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11094,1452,1,200,1274,'MANUAL',0,1274,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11095,1452,1,200,2099,'MANUAL',0,2099,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11096,1452,1,200,1562,'MANUAL',0,1562,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11097,1452,1,200,2525,'MANUAL',0,2525,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11098,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11099,1452,1,200,2197,'MANUAL',0,2197,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11100,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11101,1452,1,200,2197,'MANUAL',0,2197,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11102,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11103,1452,1,200,2197,'MANUAL',0,2197,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11104,1452,1,200,1850,'MANUAL',0,1850,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11105,1452,1,200,2399,'MANUAL',0,2399,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11106,1452,1,200,1724,'MANUAL',0,1724,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11107,1452,1,200,2399,'MANUAL',0,2399,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11108,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11109,1452,1,200,2197,'MANUAL',0,2197,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11110,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11111,1452,1,200,2197,'MANUAL',0,2197,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11112,1452,1,200,2872,'MANUAL',0,2872,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11113,1452,1,200,3409,'MANUAL',0,3409,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11114,1452,1,200,1274,'MANUAL',0,1274,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11115,1452,1,200,2099,'MANUAL',0,2099,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11116,1452,1,200,1557,'MANUAL',0,1557,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11117,1452,1,200,2099,'MANUAL',0,2099,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
INSERT INTO [dbo].[LPRE] ([ID_ESTUDIO] ,[ID_HOSP] ,[ID_MONEDA] ,[LPRE_NIVEL] ,[LPRE_PRECIO] ,[LPRE_URGENTE] ,[LPRE_URGECANT] ,[LPRE_PRECIOURGENTE] ,[LPRE_FECHAA] ,[LPRE_FECHAUM] ,[LPRE_IPA] ,[LPRE_IPUM] ,[LPRE_USA] ,[LPRE_USUM]) VALUES  (11118,1452,1,200,1331,'MANUAL',0,1331,'2023-06-07','2023-06-07','192.168.1.1','192.168.1.1',1001,1001)
